codigoEstacion,nombre,bajoplastico,activa,visible,longitud,latitud,altitud,xutm,yutm,huso,provincia_id,provincia_nombre
10,Adra,False,True,True,025932000W,364448000N,2,500683.0,4066780.0,30,4,Almería
2,Almería,False,True,True,022408000W,365007000N,5,553282.0,4076780.0,30,4,Almería
8,Cuevas de Almanzora,False,True,True,014801000W,371524000N,28,606367.0,4124030.0,30,4,Almería
5,Fiñana,False,True,True,025019000W,370924000N,958,514311.0,4112270.0,30,4,Almería
7,Huércal-Overa,False,True,True,015303000W,372444000N,303,598735.0,4141210.0,30,4,Almería
1,La Mojonera,False,True,True,024215000W,364714000N,137,526376.0,4071320.0,30,4,Almería
11,Níjar,False,True,True,020929000W,365702000N,169,574960.0,4089720.0,30,4,Almería
4,Tabernas,False,True,True,021808000W,370528000N,502,561998.0,4105230.0,30,4,Almería
12,Tíjola,False,True,True,022734000W,372242000N,776,547839.0,4137000.0,30,4,Almería
6,Virgen de Fátima-Cuevas de Almanzora,False,True,True,014613000W,372320000N,173,608847.0,4138750.0,30,4,Almería
1,Basurta-Jerez de la Frontera,False,True,True,060102000W,364525000N,39,230650.0,4072170.0,30,11,Cádiz
5,Conil de la Frontera,False,True,True,060757000W,361958000N,22,218803.0,4025430.0,30,11,Cádiz
101,IFAPA Centro de Chipiona,False,True,True,062359000W,364503000N,7,196448.0,4072630.0,30,11,Cádiz
2,Jerez de la Frontera,False,True,True,060048000W,363833000N,17,230594.0,4059470.0,30,11,Cádiz
7,Jimena de la Frontera,False,True,True,052301000W,362449000N,50,286263.0,4032470.0,30,11,Cádiz
10,Puerto de Santa María,False,True,True,061017320W,363615937N,3,216316.92,4055676.0,30,11,Cádiz
11,Sanlúcar de Barrameda,False,True,True,061948000W,364308000N,29,202554.0,4068870.0,30,11,Cádiz
6,Vejer de la Frontera,False,True,True,055024000W,361706000N,13,244927.0,4019310.0,30,11,Cádiz
4,Villamartín,False,True,True,053725000W,365035000N,146,266049.0,4080680.0,30,11,Cádiz
8,Baena,False,True,True,041821000W,374129000N,310,384851.0,4172400.0,30,14,Córdoba
1,Belmez,False,True,True,051234000W,381515000N,503,306667.0,4236350.0,30,14,Córdoba
6,Córdoba,False,True,True,044810000W,375125000N,94,341399.0,4191480.0,30,14,Córdoba
5,El Carpio,False,True,True,043014000W,375450000N,171,367791.0,4197330.0,30,14,Córdoba
4,Hornachuelos,False,True,True,050936000W,374311000N,130,309617.0,4176930.0,30,14,Córdoba
101,IFAPA Centro de Cabra,False,True,True,042551000W,372953000N,543,373516.0,4151100.0,30,14,Córdoba
102,IFAPA Centro de Hinojosa del Duque,False,True,True,050655000W,382946000N,543,315518.0,4263000.0,30,14,Córdoba
9,Palma del Rio,False,True,True,051337000W,374332000N,58,303720.0,4177720.0,30,14,Córdoba
7,Santaella,False,True,True,045307000W,373120000N,196,333382.0,4154500.0,30,14,Córdoba
11,Almuñecar,False,True,True,034044000W,364506000N,29,439384.0,4067570.0,30,18,Granada
1,Baza,False,True,True,024603000W,373352000N,718,520514.0,4157520.0,30,18,Granada
7,Cádiar,False,True,True,031102000W,365523000N,928,483613.0,4086360.0,30,18,Granada
102,Huéneja,False,True,True,025748530W,371254090N,1110,503240.0,4118727.0,30,18,Granada
101,IFAPA Centro Camino del Purchil,False,True,True,033818000W,371019000N,630,443311.0,4114150.0,30,18,Granada
5,Iznalloz,False,True,True,033305000W,372459000N,921,451202.0,4141210.0,30,18,Granada
6,Jerez del Marquesado,False,True,True,030859000W,371125000N,1201,486699.0,4116020.0,30,18,Granada
3,Loja,False,True,True,040817000W,371009000N,463,398957.0,4114260.0,30,18,Granada
10,Padul,False,True,True,033601000W,370107000N,747,446599.0,4097120.0,30,18,Granada
12,Pinos Puente Casanueva,False,True,True,034708058W,371430720N,549,430324.34,4121993.2,30,18,Granada
2,Puebla de Don Fadrique,False,True,True,022254000W,375233000N,1017,554375.0,4192250.0,30,18,Granada
8,Zafarraya,False,True,True,040913000W,365925000N,892,397321.0,4094420.0,30,18,Granada
10,Almonte,False,True,True,062835000W,370853000N,13,191221.0,4116990.0,30,21,Huelva
103,Almonte bajo plástico,True,True,True,063342270W,370430280N,38,183346.69,4109139.5,30,21,Huelva
6,Aroche,False,True,True,065642000W,375729000N,293,153376.0,4208510.0,30,21,Huelva
8,El Campillo,False,True,True,063557000W,373939000N,383,182491.0,4174300.0,30,21,Huelva
3,Gibraleón,False,True,True,070335000W,372444000N,147,140652.0,4148360.0,30,21,Huelva
11,Gibraleón - Manzorrales,False,True,True,070055492W,371831903N,43,144096.0,4136702.0,30,21,Huelva
102,IFAPA Centro Huelva. El Cebollar Bajo Plástico,True,True,True,064804000W,371427000N,64,162775.0,4128400.0,30,21,Huelva
101,IFAPA Centro Huelva. Finca El Cebollar,False,True,True,064808000W,371425000N,63,162674.0,4128310.0,30,21,Huelva
9,La Palma del Condado,False,True,True,063229000W,372201000N,171,186354.0,4141470.0,30,21,Huelva
7,La Puebla de Guzmán,False,True,True,071454000W,373307000N,248,124659.0,4164620.0,30,21,Huelva
2,Lepe,False,True,True,071435000W,371809000N,45,123877.0,4136900.0,30,21,Huelva
12,Moguer El Fresno,False,True,True,065017920W,371129600N,41,159271.62,4123027.5,30,21,Huelva
5,Niebla,False,True,True,064407000W,372049000N,28,169098.0,4139930.0,30,21,Huelva
107,Palos de la Frontera bajo plástico,True,True,True,065147150W,371226230N,11,157141.75,4124863.2,30,21,Huelva
6,Alcaudete,False,True,True,040442000W,373438000N,640,404780.0,4159460.0,30,23,Jaén
11,Chiclana de Segura,False,True,True,025947000W,381810000N,571,500305.0,4239420.0,30,23,Jaén
1,Huesa,False,True,True,030342000W,374450000N,779,494567.0,4177790.0,30,23,Jaén
104,IFAPA Centro Mengibar,False,True,True,034715000W,375627000N,293,430790.0,4199560.0,30,23,Jaén
15,Jaén,False,True,True,034616000W,375326000N,299,432183.0,4193960.0,30,23,Jaén
103,Jódar,False,True,True,032003000W,375242000N,486,470605.0,4192400.0,30,23,Jaén
12,La Higuera de Arjona,False,True,True,040027000W,375655000N,257,411463.0,4200610.0,30,23,Jaén
17,Linares,False,True,True,033428370W,380502240N,282,449613.0,4215286.0,30,23,Jaén
7,Mancha Real,False,True,True,033547000W,375459000N,407,447571.0,4196710.0,30,23,Jaén
16,Marmolejo,False,True,True,041057000W,380256000N,240,396245.0,4211910.0,30,23,Jaén
2,Pozo Alcón,False,True,True,025548000W,374018000N,881,506163.0,4169420.0,30,23,Jaén
4,Sabiote,False,True,True,031407000W,380446000N,791,479346.0,4214660.0,30,23,Jaén
3,San José de los Propios,False,True,True,031349000W,375128000N,494,479742.0,4190080.0,30,23,Jaén
14,Santo Tomé,False,True,True,030458000W,380145000N,537,492726.0,4209060.0,30,23,Jaén
5,Torreblascopedro,False,True,True,034121000W,375919000N,275,439469.0,4204790.0,30,23,Jaén
101,Torreperogil,False,True,True,031438000W,375827000N,535,478573.0,4203000.0,30,23,Jaén
8,Ubeda,False,True,True,031801000W,375634000N,343,473599.0,4199520.0,30,23,Jaén
102,Villacarrillo,False,True,True,031201000W,380348000N,649,482408.0,4212870.0,30,23,Jaén
10,Antequera,False,True,True,043345000W,370203000N,440,361021.0,4099810.0,30,29,Málaga
11,Archidona,False,True,True,042505790W,370613850N,529,373857.8,4107195.2,30,29,Málaga
9,Cártama,False,True,True,044041000W,364300000N,78,350119.0,4064780.0,30,29,Málaga
4,Estepona,False,True,True,051235000W,362640000N,185,301937.0,4035540.0,30,29,Málaga
101,IFAPA Centro de Campanillas,False,True,True,043338000W,364344000N,63,360629.0,4065960.0,30,29,Málaga
7,IFAPA Churriana,False,True,True,043011000W,364025000N,17,365680.0,4059740.0,30,29,Málaga
1,Málaga,False,True,True,043215000W,364523000N,55,362741.0,4068970.0,30,29,Málaga
8,Pizarra,False,True,True,044254000W,364600000N,71,346918.0,4070360.0,30,29,Málaga
6,Sierra Yeguas,False,True,True,045009000W,370818000N,467,336928.0,4111800.0,30,29,Málaga
2,Vélez-Málaga,False,True,True,040753000W,364745000N,33,399039.0,4072850.0,30,29,Málaga
5,Aznalcázar,False,True,True,061624000W,370906000N,2,209287.0,4116730.0,30,41,Sevilla
9,Ecija,False,True,True,050437000W,373534000N,109,316625.0,4162680.0,30,41,Sevilla
17,Guillena,False,True,True,060351000W,373052000N,48,229175.0,4156370.0,30,41,Sevilla
19,IFAPA  Centro Las Torres-Tomejil,False,True,True,055750000W,373045000N,12,238016.0,4155860.0,30,41,Sevilla
101,IFAPA Centro Las Torres-Tomejil. Finca Tomejil,False,True,True,053515000W,372403000N,75,270958.0,4142490.0,30,41,Sevilla
21,IFAPA Centro de Los Palacios,False,True,True,055645000W,371110000N,10,238484.0,4119600.0,30,41,Sevilla
20,Isla Mayor,False,True,True,060716000W,370649000N,2,222653.0,4112040.0,30,41,Sevilla
10,La Luisiana,False,True,True,051341000W,373130000N,173,303108.0,4155460.0,30,41,Sevilla
7,La Puebla del Río,False,True,True,060801000W,371333000N,3,221954.0,4124550.0,30,41,Sevilla
8,La Puebla del Río II,False,True,True,060247000W,370448000N,2,229178.0,4108110.0,30,41,Sevilla
12,La Rinconada,False,True,True,055529000W,372724000N,25,241295.0,4149570.0,30,41,Sevilla
2,Las Cabezas de San Juan,False,True,True,055304000W,370056000N,13,243351.0,4100490.0,30,41,Sevilla
3,Lebrija I,False,True,True,060734000W,365835000N,1,221723.0,4096850.0,30,41,Sevilla
15,Lora del Río,False,True,True,053226000W,373939000N,44,275891.0,4171230.0,30,41,Sevilla
16,Los Molares,False,True,True,054022000W,371034000N,77,262696.0,4117760.0,30,41,Sevilla
11,Osuna,False,True,True,050805000W,371518000N,198,310675.0,4125300.0,30,41,Sevilla
18,Puebla Cazalla,False,True,True,052103000W,371305000N,193,291408.0,4121660.0,30,41,Sevilla
13,Sanlúcar La Mayor,False,True,True,061518000W,372518000N,63,211943.0,4146640.0,30,41,Sevilla
22,Villanueva del Río y Minas,False,True,True,054119000W,373533000N,31,262609.0,4164000.0,30,41,Sevilla
